Name,Category,Data Collection step,Id
CoalitionForMen,MRA,1,UCHaKL3tBNNUBp39ZIxox0bA
FatherlessAmerica,MRA,1,UCAgb6xVzZ_Xo6EuE3ne86Nw
1menaregood1,MRA,1,UCAlVRoYjDbgLx7j6O2N8-2g
Red Pill Awareness,MRA,1,UCBsCsmpR2GN2O8q2J5noFMA
deanesmay,MRA,1,UCKkxuj6Opa-JV3_s6r2CPEQ
An Ear for Men,MRA,1,UCXNNG0ej_6rU9SxCZ4dyq6w
Attila Vinczer,MRA,1,UC89MuToZunfClmUYoS6-Sow
drwarrenfarrell,MRA,1,UCcdQla_9PbQb4-FKFxJN2ag
HoneyBadgerRadio,MRA,1,UC595wqznMGuY2mi6DKx-qnQ
Hannah Wallen,MRA,1,UC_7Bt0vnvdJqAwF8Ow8iT0g
girlwriteswhat,MRA,1,UCcmnLu5cGUGeLy744WS-fsg
Feminism Sucks,MRA,2,UC7sjYgQOIDFRMCzt666_dwA
50 Shades,MRA,2,UCa3meRxRwQrXg__x--Goxrg
Mark Postgate,MRA,2,UCIl-NGN7bGS4UuMc1vJTyoQ
Felfop Returns,MRA,2,UCXWynYLv9kfV_r7FpNTaJaA
bane666au,MRA,2,UClfqxOGWFlOMQWpIhbhzL2w
JerryTheother,MRA,2,UCuUbALqd-qaVTdAYbVyG2Aw
Cassiejaye,MRA,2,UCW0XocdjHAzMJmTQIboO8qw
Katy Khaos,MRA,2,UCzzkMOf2bEImOmu8pcXIFHA
astrokidnj,MRA,2,UCkFWCK3PrJXjo4Uv5_8l1cA
Diana Davison,MRA,2,UCVRQqUgDRBevsDGOeE1DL3A
RB_95,MRA,2,UC_QOZpg4t2hf0BCnWhWM27w
Whitney Dahlin,MRA,2,UCFmGu_0gJFKQWrbBp5N3oqw
Mike Buchanan,MRA,2,UCKhX1c3ow6BrzdzP3ydpeZQ
Diapers Off,MRA,2,UCSJt8MQ0bqoAbbFIyu8qOXA
The Glass Blind Spot,MRA,2,UC7kHX39cBk5goUrh3H5qAKg
Messages for Men,MRA,2,UC0msVj8OXmsvWMz8WofDqWg
DoctorRandomercam,MRA,2,UC72vWiZdUN_Y2OC2RgJ-dvA
Canadian Association for Equality,MRA,3,UCvlBoX4hBrM2yUglBQcYVHg
Badger Live Streams,MRA,3,UCcOtHMt1S9Nl4Pycp-FWd8Q
Barbarsossa Rants,MRA,3,UCGE8W5_PN-bZ71nrVp9Z3FA
Owen Benjamin,Intellectual Dark Web,1,UCyQsQSKayfcZoHaCjqxxSlg
Owen Benjamin Clips,Intellectual Dark Web,1,UChtQHPkYDY0gQOOMEpVUlNA
Matt Christiansen,Intellectual Dark Web,1,UCxeY-wRrb65Jt37QHa5xMog
Rebel Wisdom,Intellectual Dark Web,1,UCFQ6Gptuq-sLflbJ4YY3Umw
SargonofAkkad100,Intellectual Dark Web,1,UC-yewGHQbNFpDrGM0diZOLA
The Thinkery,Intellectual Dark Web,1,UCpiCH7qvGVlzMOqy3dncA5Q
PowerfulJRE,Intellectual Dark Web,1,UCzQUP1qoWDoEbmsQxvdjxgQ
joerogandotnet,Intellectual Dark Web,1,UCZOEywSEwg8YZcKMoI5mHgA
JRE Clips,Intellectual Dark Web,1,UCnxGkOGNMqQEUMvroOWps6Q
The Rubin Report,Intellectual Dark Web,1,UCJdKr0Bgd_5saZYqLCa9mng
Gad Saad,Intellectual Dark Web,1,UCLH7qUqM0PLieCVaHA7RegA
Ben Shapiro,Intellectual Dark Web,1,UCnQC_G5Xsjhp9fEJKuIcrSw
JordanPetersonVideos,Intellectual Dark Web,1,UCL_f53ZEJxp8TtlOkHwMV9Q
Jordan B Peterson Clips,Intellectual Dark Web,1,UCodkb-qBktJI5NrUsPYpf7g
Lindsay Shepherd,Intellectual Dark Web,1,UCTjxmzChimJa3X_rAgLAnxg
Bret Weinstein,Intellectual Dark Web,1,UCi5N_uAqApEUIlg32QzkPlg
StevenCrowder,Intellectual Dark Web,1,UCIveFvW-ARp_B_RckhweNJw
Sam Harris,Intellectual Dark Web,1,UCNAxrHudMfdzNi6NxruKPLw
successcouncil,Intellectual Dark Web,2,UCchU0j9bXOa_E1xbxB5MqbQ
CISAus,Intellectual Dark Web,2,UC5c-JkKHb0YxFZ81XBtFCmw
Desi-Rae Thinking,Intellectual Dark Web,2,UC-uP8fChoXf3FTHyttRRkUw
American Justice,Intellectual Dark Web,2,UCW5BbfOqiBPIf_SZOe85Wjg
ReasonTV,Intellectual Dark Web,2,UC0uVZd8N7FfIZnPu0y7o95A
TheAtlasSociety,Intellectual Dark Web,2,UCPLjGLElB8hKpUkiZ1mnxeg
Notes For Space Cadets,Intellectual Dark Web,2,UCFVabwlhdsTGiqOgCEZyUXg
The Free Speech Club,Intellectual Dark Web,2,UCioON-JvOyXE-aZ2-UCBqDw
1791,Intellectual Dark Web,2,UCp4oMaqaY0hIoT9jafj1g8g
Gravitahn,Intellectual Dark Web,2,UCskcws9RtJPRM02UVe43BQA
AynRandInstitute,Intellectual Dark Web,2,UCM6z9wqPxdRHjAC_Pjdp5yQ
battleofideas,Intellectual Dark Web,2,UCjoF4jS4oR479_Y2y9Oksbg
Daily Caller,Intellectual Dark Web,2,UCP4BdwPKyYnfRLjSNfGAPRA
Conversations with Bill Kristol,Intellectual Dark Web,2,UCmA54XhpFJWyw_Bsj1jYsMw
Bull Brand,Intellectual Dark Web,2,UCij5BjgH6WjDqOzB6UZZpjA
The Heritage Foundation,Intellectual Dark Web,2,UC5bEfSFTYQVfLCwkhBt8NtQ
YAFTV,Intellectual Dark Web,2,UC4-AGCUwX7C-D4BsBook9fQ
Transliminal,Intellectual Dark Web,2,UC3yl-2o2mOPmsjgxDXTKbCA
Glenn Beck,Intellectual Dark Web,2,UCEao2vcm4FzkXKJQCH6mvWw
ybrook,Intellectual Dark Web,2,UCabMx-URCjr2toe9wOE3Y-Q
MeaningofLife.tv,Intellectual Dark Web,2,UCyXhXAmTRVfeiD8JkWJ7Tzg
ZeroFox Given,Intellectual Dark Web,2,UCliHpHuY_aIZ7pGWO9tUx_w
Think Inc.,Intellectual Dark Web,2,UCIcG1DFunampyV70gRlfozw
The New Criterion,Intellectual Dark Web,2,UC5eXl6eJPzMavFFwfi8-nIg
Pangburn,Intellectual Dark Web,2,UCm5J1Fu_dHgBcMTpXu-NXUw
Crysta,Intellectual Dark Web,2,UCRa_kxWOnJsSSb7S0ijguBw
The Patriotic Report,Intellectual Dark Web,2,UCy-N04M3rGQMznjIv5g2LGQ
Social Justice Fails,Intellectual Dark Web,2,UClGh7QkXnUikoRUo6RSVlMA
SJWCentral,Intellectual Dark Web,2,UC-jlxuVAVEl2PXTaGno7gSA
Ben Shapiro Thug Life,Intellectual Dark Web,2,UCiTnIVJLN3wBHM9EQx4kW8g
hOrnsticles3,Intellectual Dark Web,2,UCoNGo02Aai6VQotn-MNnbpw
Leo Stratton,Intellectual Dark Web,2,UCdlMSPp9XSTcbJw422zxWCA
Domination Station,Intellectual Dark Web,2,UCqxzXCQqNQ9wSwHPtZKHrlQ
SJW CRINGE MACHINE,Intellectual Dark Web,2,UC92qENDvlCKpNCkUwJnFdkA
Savage Facts,Intellectual Dark Web,2,UCPvPtUY5MOoaQqg3i7xeEIw
Informative,Intellectual Dark Web,2,UC-c75h4LnBiLziZw0nzDm9w
DailyCallerVideo,Intellectual Dark Web,2,UCfDdlNLRVb1h3_7Xh-WhL3w
The Daily Truth,Intellectual Dark Web,2,UCTfTzFsutLOxGtmr5tqeKgA
MrAndsn,Intellectual Dark Web,2,[iban]
Amazing Atheist,Intellectual Dark Web,2,UCjNxszyFPasDdRoD9J6X-sw
Liberty us,Intellectual Dark Web,2,UCFIwb4_NANvMLCbdqcOD6Vw
wikileaksplus,Intellectual Dark Web,2,UCAFa0zt3iJtEki2dotOfvrg
Trigger Happy Media,Intellectual Dark Web,2,UC8KbWhBEWVlEdkHmETx8MlA
bloggingheads.tv,Intellectual Dark Web,2,UCeamuoYuBeRnRRbmq5CmjVg
Benjamin A Boyce,Intellectual Dark Web,2,UCm13xHVNFVwzHzK3QHSaZ3Q
MG,Intellectual Dark Web,2,UCpuA3Aw-71YIVkk2yhV3Jjw
bmdavll,Intellectual Dark Web,2,UCRZsTalc2L7VjRJNzHeN4vg
Enlightainment,Intellectual Dark Web,2,UCJuJlgVsGrHF2713S93UeCQ
Pragmatic Entertainment,Intellectual Dark Web,2,UCtbEiMMo4xyU1hWa3Y5MsAw
Mike Nayna,Intellectual Dark Web,2,UCzk08fzh5c_BhjQa1w35wtA
xUnlimitedMagz,Intellectual Dark Web,2,UCVOpH1nJioh1d7UgTnZ98kg
theturningpointusa,Intellectual Dark Web,2,UCVrK_pMRp_q8IelpfUCTGLQ
PhilosophyInsights,Intellectual Dark Web,2,UCZViJTyN0OXTTuPQ2mimNWw
Make Cringe Great Again,Intellectual Dark Web,2,UC2nUwy3lWySoH2tWUiSeOgA
VikNand,Intellectual Dark Web,2,UCGyBhZvqlWjGZHNHrBzj2vQ
RobinHoodUKIP,Intellectual Dark Web,2,UCn1wSZL86FfGqZ3aDHiERgw
Jordan Peterson Fan Channel,Intellectual Dark Web,2,UCFh3dBRQToGvu8bjr-CdV4Q
Clash of Ideas,Intellectual Dark Web,2,UCzGwq0bZp0echSzCx0rjTFg
WisdomTalks,Intellectual Dark Web,2,UC4GzVIbK8bria6AOy43hY4Q
Kelly Day,Intellectual Dark Web,2,UCmeZAal3f9_0h3LmYiqNCag
Essential Truth,Intellectual Dark Web,2,UCFkDAsyfvgxqNyue4F4HHww
theovonk,Intellectual Dark Web,2,UC5AQEUAwCh1sGDvkQtkDWUQ
TheArchangel911,Intellectual Dark Web,2,UCt4byS0vUsmAB_hX4NHNUkA
Atheist Foundation of Australia Inc,Intellectual Dark Web,2,UCGMCH9ZQRfLT3qQpZIqGPzg
tmcleanful,Intellectual Dark Web,2,UCQZ1lsBP6eMCQXxk41XpMew
The Pondering Primate,Intellectual Dark Web,2,UCmVzhZ-0vh6sjLKHKGrGMRg
Maximilien Robespierre,Intellectual Dark Web,2,UCSiYkMylC3F_eQfIodMHkOw
AustralianNeoCon1,Intellectual Dark Web,2,UCzRWedsDooc3jEp1TuLjB4g
ZIEeICoZ,Intellectual Dark Web,2,UCxnEZ871BO_ONcbJKC1TG7w
Freedom Speaks,Intellectual Dark Web,2,UCJY11HEYjxGgXr9O24JzmHg
A1Cvenom,Intellectual Dark Web,2,UCPdJkk0VcWWiIQ1I6UFmV_w
Douglas Murray Archive,Intellectual Dark Web,2,UCUOn7uOg8vTCufzS9Nc5jFQ
Motte & Bailey,Intellectual Dark Web,2,UCQAX5byYdc8DTauoY0TzxiQ
The Unplugged Observer,Intellectual Dark Web,2,UCOh7DIo6IRIccz6QMkWkWlQ
Washington Watch,Intellectual Dark Web,2,UCWCtoOXSwTcbVjOiK8iFGUg
Thunderf00t,Intellectual Dark Web,2,UCmb8hO2ilV9vRa8cilis88A
Sargon of Akkad Live,Intellectual Dark Web,3,UC6cMYsKMx6XicFcFm7mTsmA
OneTruth4Life,Intellectual Dark Web,3,UC7KZFVVnKjiCzkxWD-Qrakg
The Amazing Lucas,Intellectual Dark Web,3,UCIgbxKzg2BpGN_AQ6uarXDw
Timcast,Intellectual Dark Web,3,UCe02lGcO-ahAURWuxAJnjdA
libertydollshouse,Intellectual Dark Web,3,UCaEgjV59fLXgnN5BJdLsD3Q
Bearing,Intellectual Dark Web,3,UCwW_vaMPlq8J4weKDsfeJzw
The Daily Wire,Intellectual Dark Web,3,UCaeO5vkdj5xOQHp4UmIN6dw
PragerUniversity,Intellectual Dark Web,3,UCZWlSUNDvCCS1hBiXV0zKcA
Bite-sized Philosophy,Intellectual Dark Web,3,UCo9QgwWCNEhDxL1gH-jxa8Q
Dose of Truth,Intellectual Dark Web,3,UCNdW82WWvjQEF5tUWVXvdKg
Sorting Myself Out,Intellectual Dark Web,3,UC2i_hx_UfauBFh5DA3YWfDg
ManOfAllCreation,Intellectual Dark Web,3,UC_SD8q_CLdAoeb1_uiJOvmA
HowTheWorldWorks,Intellectual Dark Web,3,UCtD9a-aXIYS6-e-8s7DISiw
Liberty Hangout,Intellectual Dark Web,3,UCQMb7c66tJ7Si8IrWHOgAPg
AgatanFoundation,Intellectual Dark Web,3,UCb062gdTsC6FPvnzCPVvsTw
pocketsofthefuture,Intellectual Dark Web,3,UCTYu3LHeW4GliTc5iBAkX-w
Undoomed,Intellectual Dark Web,3,UCTrecbx23AAYdmFHDkci0aQ
Beacom Of Light,Intellectual Dark Web,3,UCcdH7Be-X8famDsPVwIKEYA
The Heartland Institute,Intellectual Dark Web,3,UCzp8QlVd_hDLfK1LMLDu3dQ
Rekt Idiots,Intellectual Dark Web,3,UC2TNY0ME37MkgM15RpORfIw
John Ward,Intellectual Dark Web,3,UCkeGEMunZIoGUyP7z0pMYmQ
DronetekPolitics,Intellectual Dark Web,3,UCavk8KLWg5sWuDGrNIiqZ4A
Media Buzz,Intellectual Dark Web,3,UCpwjYJfgn_Q86MPV2OU264w
Davie Addison,Intellectual Dark Web,3,UC3EiomuXs-spYm7ZjAdHR6Q
Reverend Simon Sideways,Intellectual Dark Web,4,UCazjg_kYZHVqscSSB9lmhOA
ProductiehuisEU,Intellectual Dark Web,4,UCZO5CoTyLqv72wGluKwBzrA
JustInformed Talk,Intellectual Dark Web,4,UCm5CkXzGXb-A2XX0nuTctMQ
Vincent James of The Red Elephants,Intellectual Dark Web,4,UCDuIxfEt_VoI1yfARYmfCGA
MarkDice,Intellectual Dark Web,4,UCzUV5283-l5c0oKRtyenj6Q
Count Dankula,Intellectual Dark Web,4,UC7SeFWZYFmsm1tqWxfuOTPQ
TheIncredibleSaltMine,Intellectual Dark Web,4,UCx_SEanFxmYdkylVM1v3RDg
Galactic Bubble Productions,Intellectual Dark Web,4,UC3C9u_BSiOCQQGI4pjey9dQ
The Andrew Klavan Show,Intellectual Dark Web,4,UCyhEZKz-LOwgktptEOh6_Iw
Shannon Gibbs,Intellectual Dark Web,4,UC5aT3baqQh2eeN_mpVxVicA
Weaponized Nerd Rage,Intellectual Dark Web,4,UCoYT286QDrUp2hQbDb05FvA
TokenLibertarianGirl,Intellectual Dark Web,4,UCzIjg5vIfBGcdyLWu6lhXxw
patcondell,Intellectual Dark Web,4,UCWOkEnBl5TO4SCLfSlosjgg
A Call For An Uprising,Intellectual Dark Web,4,UCp5x5kxCgg_A220jNIsLyfA
Sinatra_Says,Intellectual Dark Web,4,UCl9s0VpZwQuvTCyZj_VtCwg
Actual Justice Warrior,Intellectual Dark Web,4,UCzzLIhDbFYU46T4VFBz_m_g
CoolHardLogic,Intellectual Dark Web,4,UCx3s3t5kpD4VMfJjDi5keXw
AltRight.com,Alt-right,1,UCSTy-H5lSiCcozas32sfJlQ
AmRenVideos,Alt-right,1,UCMLbmp5tcLxzahMLTmeM4lg
AmRen Podcasts,Alt-right,1,UCyZVnp-_owuoPlzNJNtaxZQ
Darkstream,Alt-right,1,UCGJNdaSwFeP3pLd1MhN0dRg
Voxiversity,Alt-right,1,UCutpp9X6rKErxUkv4wKBRPA
iambakedalaska,Alt-right,1,UCAgBUlIpzlJaE0693J3s97w
Baked Alaska 2,Alt-right,1,UCXfJ65sVQ5F3nJsm86yM6jA
Johnny Monoxide,Alt-right,1,UC2JVrseRgh0ccDQ7c8qnXTQ
NPI / Radix,Alt-right,1,UC_NPMpK-gZVIKqvDRljgbBA
Traditionalist Worker Party,Alt-right,1,UC4f8Z2XefBDL421pnNEQH0Q
Matt Forney,Alt-right,1,UCFc0stDRUkeBDc36qZeox1g
Red Ice TV,Alt-right,1,UCFUC7NaTxZanB_FVOJN92eg
augustussolinvictus,Alt-right,1,UCZmn5TswQ0m13ihKsbJ8Wzw
CounterCurrentsTV,Alt-right,1,UC94FYUJYBqq4CHPhfJUCxDw
Ayla Stewart Wife With A Purpose,Alt-right,1,UCZeP6H2mELnRI9imY5Iga0g
Black Pigeon Speaks,Alt-right,1,UCmrLCXSDScliR7q8AxxjvXg
Bre Faucheux,Alt-right,1,UCOtFVJUoek4TKZAaeQVhiLA
James Allsup,Alt-right,1,UCIZBXVGIJoJMXf8giib0IiQ
Jean-François Gariépy,Alt-right,1,UCowcNKm1w2GGw5U_XQeduhg
The Golden One,Alt-right,1,UCN0-RRaxMgh86eOwndAklxw
MillennialWoes,Alt-right,1,UCLfhh63n0fWn0gXXKQ5NWvw
MW Live,Alt-right,1,UCNP2yhz10CUEKhzHCUu2r4Q
The Reality Calls Show,Alt-right,1,UCmtALVZjXFzb4v3fIXDmDyw
Faith J Goldy,Alt-right,1,UClMWnUHbxJKJLUgloN1mPUA
Staying Woke,Alt-right,1,UCp-c7UZowNgx_sGtGCI8M1g
Jason Kessler,Alt-right,1,UC68k9B1W2GTDZv9e10ySrxA
Brittany Pettibone,Alt-lite,1,UCesrUK_dMDBZAf7cnjQPdgQ
Gavin McInnes,Alt-lite,1,UCPGxwlhPEJE89bT4gB6rzhg
Mike Cernovich,Alt-lite,1,UC87YBeLMwXhgaw5tcCxsXgQ
MILO,Alt-lite,1,UC0aVoboXBUx2-tVIWHc3W2Q
Blonde in the Belly of the Beast,Alt-lite,1,UCpbyOgUSjTSPpvVUAT2OyHw
Vee,Alt-lite,1,UC8RJExf7iNpV6tp6hvNtwww
Paul Joseph Watson,Alt-lite,1,UCittVh8imKanO_5KohzDbpg
Styxhexenhammer666,Alt-lite,1,UC0rZoXAD5lxgBHMsjrGwWWQ
Stefan Molyneux,Alt-lite,1,UCC3L8QaxqEGUiBC252GHy3w
Lauren Southern,Alt-lite,1,UCla6APLHX6W3FeNLc8PYuvg
Rebel Media,Alt-lite,1,UCGy6uV7yqGWDeUWTZzT3ZEg
Rebel Canada,Alt-lite,1,UCOwtpxZT8kXYfoj0W4XBrjw
Rebel Edge,Alt-lite,1,UCOZN0I173I_3aIDrPw0Irmw
Lauren Chen,Alt-lite,1,UCLUrVTVTA3PnUFpYvpfMcpg
No Bullshit,Alt-lite,1,UCZNk7Jjb2t8EuBdgn4Zj1cw
No Bullshit 2,Alt-lite,1,UCGQHgCgSdUtcWufqzBHDzhA
